1,Свиная вырезка с конкасе из томатов
1,Картофельный мусс с маринованной цветной капустой
1,Каннеллони с мясом оленя и лесными грибами
1,Мороженое из лисичек с печеньем из тимьяна и лисичкой в горьком шоколаде
1,Хумус с маринованными мидиями
2,Пышные оладьи с томленой свининой и соусом из вершков
2,Картофельные шанешки с куриной котлетой и овощным тартаром
2,Закуска с куриной тапенадой и сельским наполеоном
2,Криспи драники с домашними шкварками и луком
2,Цезарь-карпаччо
2,Домашняя творожная запеканка с ягодным соусом
3,Кукурузный чаудер
3,Тартар из лосося с муссом из рикотты на французском хлебе
3,Ризотто том ям с филе фермерского цыплёнка
3,"Медальоны из говядины с луковым соусом ""капучино"", сырным пюре и домашними томатами черри"
3,Тыквенный мусс с шоколадно-вафельной крошкой и облепиховым гелем
4,Брускетта с тартаром из говядины и ремуладом
4,Печеные баклажаны с финиковым и орехово-кунжутным соусом
4,"Осенний салат с цукини гриль, печеной тыквой и мягким сыром"
4,Куриный ролл со сливочно-мятным булгуром
4,Томленые говяжьи щеки с пюре из корнеплодов и шоколадным демигласом
4,Лимонный чизкейк
5,"Бургер с говядиной, сыром моцарелла, хрустящими начос, свежим томатом, луком, салатом и фирменным соусом"
5,"Бургер с цыпленком гриль, копченым беконом, сыром моцарелла, свежим томатом, листом салата и соусом «бургер»"
5,"Бургер с жареным сыром моцарелла, устричным соусом, свежим томатом и салатом"
5,Крылышки в хрустящей панировке в BBQ глазури и с соусом спайси
5,Королевские креветки в кимчи глазури на хрустящей лапше
5,"Тапас с тартаром из говядины, BBQ заправкой и луком фризл"
5,Тапас с тапенадой из фирменных маслин и оливок и муссом из рикотты
5,"Тапас с цыпленком, вяленым томатом, рикоттой и горчичным соусом"
5,Картофель по-деревенски с сырным соусом
5,Фирменные огурцы
6,Салат с копчеными мидиями
6,"Суп «Бостон чаудер» с креветками, кальмаром и форелью"
6,Датский хот-дог с колбаской из форели и трески
6,Фри из трех видов картофеля с трюфельным соусом
6,Рийет из макрели с чипсами из водорослей и рисовой бумаги
6,"Моти с лесными ягодами, моти с манго-чиа и моти с зеленым яблоком с джемом"
7,Верхний ярус:
7,Бургер с курицей и беконом со сладким чили
7,Кукуруза гриль в чесночном айоли с пармезаном
7,Карамелизированный лайм
7,Шампиньоны на шампуре в чесночном соусе с травами
7,Шампиньоны на шампуре с паприкой и сладким чили
7,Томленые ребра в пикантной глазури барбекю с хрустящим луком
7,Колбаски барбекю
7,Нижний ярус:
7,"Куриные крылья баффало с глазурью, с перцем халапеньо и чили"
